
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  50%|¨€¨€¨€¨€¨     | 99/199 [00:00<00:00, 8356.03it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|¨€¨€¨€¨€¨€     | 100/199 [00:00<00:00, 8440.43it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  50%|¨€¨€¨€¨€¨€     | 100/199 [00:00<00:00, 8440.43it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  51%|¨€¨€¨€¨€¨€     | 101/199 [00:00<00:00, 7860.62it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  51%|¨€¨€¨€¨€¨€     | 101/199 [00:00<00:00, 7860.62it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  51%|¨€¨€¨€¨€¨€¨‡    | 102/199 [00:00<00:00, 7632.95it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  51%|¨€¨€¨€¨€¨€¨‡    | 102/199 [00:00<00:00, 7632.95it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|¨€¨€¨€¨€¨€¨‡    | 103/199 [00:00<00:00, 7707.78it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|¨€¨€¨€¨€¨€¨‡    | 103/199 [00:00<00:00, 7707.78it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|¨€¨€¨€¨€¨€¨‡    | 104/199 [00:00<00:00, 7782.61it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]      
Loading weights:  52%|¨€¨€¨€¨€¨€¨‡    | 104/199 [00:00<00:00, 7782.61it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]
Loading weights:  53%|¨€¨€¨€¨€¨€¨†    | 105/199 [00:00<00:00, 7857.44it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|¨€¨€¨€¨€¨€¨†    | 105/199 [00:00<00:00, 7857.44it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|¨€¨€¨€¨€¨€¨†    | 106/199 [00:00<00:00, 7932.28it/s, Materializing param=encoder.layer.6.attention.self.key.bias]      
Loading weights:  53%|¨€¨€¨€¨€¨€¨†    | 106/199 [00:00<00:00, 7932.28it/s, Materializing param=encoder.layer.6.attention.self.key.bias]
Loading weights:  54%|¨€¨€¨€¨€¨€¨…    | 107/199 [00:00<00:00, 8007.11it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|¨€¨€¨€¨€¨€¨…    | 107/199 [00:00<00:00, 8007.11it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|¨€¨€¨€¨€¨€¨…    | 108/199 [00:00<00:00, 8081.94it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  54%|¨€¨€¨€¨€¨€¨…    | 108/199 [00:00<00:00, 8081.94it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  55%|¨€¨€¨€¨€¨€¨…    | 109/199 [00:00<00:00, 8156.78it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|¨€¨€¨€¨€¨€¨…    | 109/199 [00:00<00:00, 8156.78it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|¨€¨€¨€¨€¨€¨„    | 110/199 [00:00<00:00, 8231.61it/s, Materializing param=encoder.layer.6.attention.self.value.bias]  
Loading weights:  55%|¨€¨€¨€¨€¨€¨„    | 110/199 [00:00<00:00, 8231.61it/s, Materializing param=encoder.layer.6.attention.self.value.bias]
Loading weights:  56%|¨€¨€¨€¨€¨€¨„    | 111/199 [00:00<00:00, 8306.44it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|¨€¨€¨€¨€¨€¨„    | 111/199 [00:00<00:00, 8306.44it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|¨€¨€¨€¨€¨€¨ƒ    | 112/199 [00:00<00:00, 8381.27it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]    
Loading weights:  56%|¨€¨€¨€¨€¨€¨ƒ    | 112/199 [00:00<00:00, 8381.27it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  57%|¨€¨€¨€¨€¨€¨ƒ    | 113/199 [00:00<00:00, 8456.11it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|¨€¨€¨€¨€¨€¨ƒ    | 113/199 [00:00<00:00, 8456.11it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|¨€¨€¨€¨€¨€¨ƒ    | 114/199 [00:00<00:00, 8530.94it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  57%|¨€¨€¨€¨€¨€¨ƒ    | 114/199 [00:00<00:00, 8530.94it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]
Loading weights:  58%|¨€¨€¨€¨€¨€¨‚    | 115/199 [00:00<00:00, 8605.77it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|¨€¨€¨€¨€¨€¨‚    | 115/199 [00:00<00:00, 8605.77it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|¨€¨€¨€¨€¨€¨‚    | 116/199 [00:00<00:00, 8680.61it/s, Materializing param=encoder.layer.6.output.dense.bias]      
Loading weights:  58%|¨€¨€¨€¨€¨€¨‚    | 116/199 [00:00<00:00, 8680.61it/s, Materializing param=encoder.layer.6.output.dense.bias]
Loading weights:  59%|¨€¨€¨€¨€¨€¨    | 117/199 [00:00<00:00, 8755.44it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  59%|¨€¨€¨€¨€¨€¨    | 117/199 [00:00<00:00, 8755.44it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  59%|¨€¨€¨€¨€¨€¨    | 118/199 [00:00<00:00, 8830.27it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  59%|¨€¨€¨€¨€¨€¨    | 118/199 [00:00<00:00, 8830.27it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|¨€¨€¨€¨€¨€¨    | 119/199 [00:00<00:00, 8905.10it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|¨€¨€¨€¨€¨€¨    | 119/199 [00:00<00:00, 8905.10it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|¨€¨€¨€¨€¨€¨€    | 120/199 [00:00<00:00, 7912.41it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]      
Loading weights:  60%|¨€¨€¨€¨€¨€¨€    | 120/199 [00:00<00:00, 7912.41it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]
Loading weights:  61%|¨€¨€¨€¨€¨€¨€    | 121/199 [00:00<00:00, 7978.35it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|¨€¨€¨€¨€¨€¨€    | 121/199 [00:00<00:00, 7978.35it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 122/199 [00:00<00:00, 8044.29it/s, Materializing param=encoder.layer.7.attention.self.key.bias]      
Loading weights:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 122/199 [00:00<00:00, 8044.29it/s, Materializing param=encoder.layer.7.attention.self.key.bias]
Loading weights:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 123/199 [00:00<00:00, 8110.22it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 123/199 [00:00<00:00, 8110.22it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 124/199 [00:00<00:00, 8176.16it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 124/199 [00:00<00:00, 8176.16it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  63%|¨€¨€¨€¨€¨€¨€¨†   | 125/199 [00:00<00:00, 8242.10it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|¨€¨€¨€¨€¨€¨€¨†   | 125/199 [00:00<00:00, 8242.10it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|¨€¨€¨€¨€¨€¨€¨†   | 126/199 [00:00<00:00, 8308.03it/s, Materializing param=encoder.layer.7.attention.self.value.bias]  
Loading weights:  63%|¨€¨€¨€¨€¨€¨€¨†   | 126/199 [00:00<00:00, 8308.03it/s, Materializing param=encoder.layer.7.attention.self.value.bias]
Loading weights:  64%|¨€¨€¨€¨€¨€¨€¨…   | 127/199 [00:00<00:00, 8373.97it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  64%|¨€¨€¨€¨€¨€¨€¨…   | 127/199 [00:00<00:00, 8373.97it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  64%|¨€¨€¨€¨€¨€¨€¨…   | 128/199 [00:00<00:00, 8439.91it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]    
Loading weights:  64%|¨€¨€¨€¨€¨€¨€¨…   | 128/199 [00:00<00:00, 8439.91it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  65%|¨€¨€¨€¨€¨€¨€¨…   | 129/199 [00:00<00:00, 8505.84it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|¨€¨€¨€¨€¨€¨€¨…   | 129/199 [00:00<00:00, 7975.02it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|¨€¨€¨€¨€¨€¨€¨„   | 130/199 [00:00<00:00, 8036.84it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  65%|¨€¨€¨€¨€¨€¨€¨„   | 130/199 [00:00<00:00, 8036.84it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]
Loading weights:  66%|¨€¨€¨€¨€¨€¨€¨„   | 131/199 [00:00<00:00, 8098.66it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|¨€¨€¨€¨€¨€¨€¨„   | 131/199 [00:00<00:00, 8098.66it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 132/199 [00:00<00:00, 8160.49it/s, Materializing param=encoder.layer.7.output.dense.bias]      
Loading weights:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 132/199 [00:00<00:00, 8160.49it/s, Materializing param=encoder.layer.7.output.dense.bias]
Loading weights:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 133/199 [00:00<00:00, 8222.31it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 133/199 [00:00<00:00, 8222.31it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 134/199 [00:00<00:00, 8284.13it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 134/199 [00:00<00:00, 8284.13it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 135/199 [00:00<00:00, 8345.95it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 135/199 [00:00<00:00, 8345.95it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 136/199 [00:00<00:00, 8407.77it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]      
Loading weights:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 136/199 [00:00<00:00, 8407.77it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]
Loading weights:  69%|¨€¨€¨€¨€¨€¨€¨   | 137/199 [00:00<00:00, 8469.59it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|¨€¨€¨€¨€¨€¨€¨   | 137/199 [00:00<00:00, 8469.59it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|¨€¨€¨€¨€¨€¨€¨   | 138/199 [00:00<00:00, 8531.42it/s, Materializing param=encoder.layer.8.attention.self.key.bias]      
Loading weights:  69%|¨€¨€¨€¨€¨€¨€¨   | 138/199 [00:00<00:00, 8531.42it/s, Materializing param=encoder.layer.8.attention.self.key.bias]
Loading weights:  70%|¨€¨€¨€¨€¨€¨€¨   | 139/199 [00:00<00:00, 8593.24it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  70%|¨€¨€¨€¨€¨€¨€¨   | 139/199 [00:00<00:00, 8094.53it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  70%|¨€¨€¨€¨€¨€¨€¨€   | 140/199 [00:00<00:00, 8152.76it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  70%|¨€¨€¨€¨€¨€¨€¨€   | 140/199 [00:00<00:00, 8152.76it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  71%|¨€¨€¨€¨€¨€¨€¨€   | 141/199 [00:00<00:00, 8210.99it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  71%|¨€¨€¨€¨€¨€¨€¨€   | 141/199 [00:00<00:00, 8210.99it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 142/199 [00:00<00:00, 8269.23it/s, Materializing param=encoder.layer.8.attention.self.value.bias]  
Loading weights:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 142/199 [00:00<00:00, 8269.23it/s, Materializing param=encoder.layer.8.attention.self.value.bias]
Loading weights:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 143/199 [00:00<00:00, 8180.05it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 143/199 [00:00<00:00, 8180.05it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 144/199 [00:00<00:00, 8237.25it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]    
Loading weights:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 144/199 [00:00<00:00, 8237.25it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 145/199 [00:00<00:00, 8294.45it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 145/199 [00:00<00:00, 8294.45it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 146/199 [00:00<00:00, 8351.65it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 146/199 [00:00<00:00, 8351.65it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]
Loading weights:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 147/199 [00:00<00:00, 8408.86it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 147/199 [00:00<00:00, 8408.86it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 148/199 [00:00<00:00, 8466.06it/s, Materializing param=encoder.layer.8.output.dense.bias]      
Loading weights:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 148/199 [00:00<00:00, 8466.06it/s, Materializing param=encoder.layer.8.output.dense.bias]
Loading weights:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 149/199 [00:00<00:00, 8523.26it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 149/199 [00:00<00:00, 8523.26it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 150/199 [00:00<00:00, 8580.47it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 150/199 [00:00<00:00, 8580.47it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 151/199 [00:00<00:00, 8637.67it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 151/199 [00:00<00:00, 8195.60it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 152/199 [00:00<00:00, 8249.88it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]      
Loading weights:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 152/199 [00:00<00:00, 8249.88it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]
Loading weights:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 153/199 [00:00<00:00, 8304.16it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 153/199 [00:00<00:00, 8304.16it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 154/199 [00:00<00:00, 8358.43it/s, Materializing param=encoder.layer.9.attention.self.key.bias]      
Loading weights:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 154/199 [00:00<00:00, 8358.43it/s, Materializing param=encoder.layer.9.attention.self.key.bias]
Loading weights:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 155/199 [00:00<00:00, 8412.71it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 155/199 [00:00<00:00, 8412.71it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 156/199 [00:00<00:00, 8466.98it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 156/199 [00:00<00:00, 8466.98it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 157/199 [00:00<00:00, 8521.26it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 157/199 [00:00<00:00, 8521.26it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 158/199 [00:00<00:00, 8575.53it/s, Materializing param=encoder.layer.9.attention.self.value.bias]  
Loading weights:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 158/199 [00:00<00:00, 8575.53it/s, Materializing param=encoder.layer.9.attention.self.value.bias]
Loading weights:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 159/199 [00:00<00:00, 8629.81it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 159/199 [00:00<00:00, 8629.81it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 160/199 [00:00<00:00, 8684.08it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]    
Loading weights:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 160/199 [00:00<00:00, 8684.08it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 161/199 [00:00<00:00, 8286.70it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 161/199 [00:00<00:00, 8286.70it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 162/199 [00:00<00:00, 8338.17it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 162/199 [00:00<00:00, 8338.17it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]
Loading weights:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 163/199 [00:00<00:00, 8389.64it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 163/199 [00:00<00:00, 8389.64it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 164/199 [00:00<00:00, 8441.11it/s, Materializing param=encoder.layer.9.output.dense.bias]      
Loading weights:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 164/199 [00:00<00:00, 8441.11it/s, Materializing param=encoder.layer.9.output.dense.bias]
Loading weights:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 165/199 [00:00<00:00, 8492.58it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 165/199 [00:00<00:00, 8492.58it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 166/199 [00:00<00:00, 8544.05it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 166/199 [00:00<00:00, 8544.05it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 167/199 [00:00<00:00, 8595.52it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 167/199 [00:00<00:00, 8595.52it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 168/199 [00:00<00:00, 8646.99it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]      
Loading weights:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 168/199 [00:00<00:00, 8646.99it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]
Loading weights:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 169/199 [00:00<00:00, 8698.46it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 169/199 [00:00<00:00, 8698.46it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 170/199 [00:00<00:00, 8749.93it/s, Materializing param=encoder.layer.10.attention.self.key.bias]      
Loading weights:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 170/199 [00:00<00:00, 8749.93it/s, Materializing param=encoder.layer.10.attention.self.key.bias]
Loading weights:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 171/199 [00:00<00:00, 8801.40it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 171/199 [00:00<00:00, 8367.66it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 172/199 [00:00<00:00, 8416.60it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 172/199 [00:00<00:00, 8416.60it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 173/199 [00:00<00:00, 8465.53it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 173/199 [00:00<00:00, 8465.53it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 174/199 [00:00<00:00, 8514.47it/s, Materializing param=encoder.layer.10.attention.self.value.bias]  
Loading weights:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 174/199 [00:00<00:00, 8514.47it/s, Materializing param=encoder.layer.10.attention.self.value.bias]
Loading weights:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 175/199 [00:00<00:00, 8563.40it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 175/199 [00:00<00:00, 8563.40it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 176/199 [00:00<00:00, 8612.33it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]    
Loading weights:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 176/199 [00:00<00:00, 8612.33it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]
Loading weights:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 177/199 [00:00<00:00, 8661.27it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 177/199 [00:00<00:00, 8661.27it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 178/199 [00:00<00:00, 8710.20it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 178/199 [00:00<00:00, 8710.20it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]
Loading weights:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 179/199 [00:00<00:00, 8759.13it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 179/199 [00:00<00:00, 8759.13it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 180/199 [00:00<00:00, 8398.78it/s, Materializing param=encoder.layer.10.output.dense.bias]      
Loading weights:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 180/199 [00:00<00:00, 8398.78it/s, Materializing param=encoder.layer.10.output.dense.bias]
Loading weights:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 181/199 [00:00<00:00, 8445.44it/s, Materializing param=encoder.layer.10.output.dense.weight]
